Log started on 2/3/2022
22:47:3:Time Elapsed (s):76 of 180
22:47:4:Time Elapsed (s):77 of 180
22:47:5:Time Elapsed (s):78 of 180
22:47:6:Time Elapsed (s):79 of 180
22:47:7:Time Elapsed (s):80 of 180
22:47:8:Time Elapsed (s):81 of 180
22:47:9:Time Elapsed (s):82 of 180
22:47:10:Time Elapsed (s):83 of 180
22:47:11:Time Elapsed (s):84 of 180
22:47:12:Time Elapsed (s):85 of 180
22:47:13:Time Elapsed (s):86 of 180
22:47:14:Time Elapsed (s):87 of 180
22:47:15:Time Elapsed (s):88 of 180
22:47:16:Time Elapsed (s):89 of 180
22:47:17:Time Elapsed (s):90 of 180
22:47:18:Time Elapsed (s):91 of 180
22:47:19:Time Elapsed (s):92 of 180
22:47:20:Time Elapsed (s):93 of 180
22:47:21:Time Elapsed (s):94 of 180
22:47:22:Time Elapsed (s):95 of 180
22:47:23:Time Elapsed (s):96 of 180
22:47:24:Time Elapsed (s):97 of 180
22:47:25:Time Elapsed (s):98 of 180
22:47:26:Time Elapsed (s):99 of 180
22:47:27:Time Elapsed (s):100 of 180
22:47:28:Time Elapsed (s):101 of 180
22:47:29:Time Elapsed (s):102 of 180
22:47:30:Time Elapsed (s):103 of 180
22:47:31:Time Elapsed (s):104 of 180
22:47:32:Time Elapsed (s):105 of 180
22:47:33:Time Elapsed (s):106 of 180
22:47:34:Time Elapsed (s):107 of 180
22:47:35:Time Elapsed (s):108 of 180
22:47:36:Time Elapsed (s):109 of 180
22:47:37:Time Elapsed (s):110 of 180
22:47:38:Time Elapsed (s):111 of 180
22:47:39:Time Elapsed (s):112 of 180
22:47:40:Time Elapsed (s):113 of 180
22:47:41:Time Elapsed (s):114 of 180
22:47:42:Time Elapsed (s):115 of 180
22:47:43:Time Elapsed (s):116 of 180
22:47:44:Time Elapsed (s):117 of 180
22:47:45:Time Elapsed (s):118 of 180
22:47:46:Time Elapsed (s):119 of 180
22:47:47:Time Elapsed (s):120 of 180
22:47:48:Time Elapsed (s):121 of 180
22:47:49:Time Elapsed (s):122 of 180
22:47:50:Time Elapsed (s):123 of 180
22:47:51:Time Elapsed (s):124 of 180
22:47:52:Time Elapsed (s):125 of 180
22:47:53:Time Elapsed (s):126 of 180
22:47:54:Time Elapsed (s):127 of 180
22:47:55:Time Elapsed (s):128 of 180
22:47:56:Time Elapsed (s):129 of 180
22:47:57:Time Elapsed (s):130 of 180
22:47:58:Time Elapsed (s):131 of 180
22:47:59:Time Elapsed (s):132 of 180
22:48:0:Time Elapsed (s):133 of 180
22:48:1:Time Elapsed (s):134 of 180
22:48:2:Time Elapsed (s):135 of 180
22:48:3:Time Elapsed (s):136 of 180
22:48:4:Time Elapsed (s):137 of 180
22:48:5:Time Elapsed (s):138 of 180
22:48:6:Time Elapsed (s):139 of 180
22:48:7:Time Elapsed (s):140 of 180
22:48:8:Time Elapsed (s):141 of 180
22:48:9:Time Elapsed (s):142 of 180
22:48:10:Time Elapsed (s):143 of 180
22:48:11:Time Elapsed (s):144 of 180
22:48:12:Time Elapsed (s):145 of 180
22:48:13:Time Elapsed (s):146 of 180
22:48:14:Time Elapsed (s):147 of 180
22:48:15:Time Elapsed (s):148 of 180
22:48:16:Time Elapsed (s):149 of 180
22:48:17:Time Elapsed (s):150 of 180
22:48:18:Time Elapsed (s):151 of 180
22:48:19:Time Elapsed (s):152 of 180
22:48:20:Time Elapsed (s):153 of 180
22:48:21:Time Elapsed (s):154 of 180
22:48:22:Time Elapsed (s):155 of 180
22:48:23:Time Elapsed (s):156 of 180
22:48:24:Time Elapsed (s):157 of 180
22:48:25:Time Elapsed (s):158 of 180
22:48:26:Time Elapsed (s):159 of 180
22:48:27:Time Elapsed (s):160 of 180
22:48:28:Time Elapsed (s):161 of 180
22:48:29:Time Elapsed (s):162 of 180
22:48:30:Time Elapsed (s):163 of 180
22:48:31:Time Elapsed (s):164 of 180
22:48:32:Time Elapsed (s):165 of 180
22:48:33:Time Elapsed (s):166 of 180
22:48:34:Time Elapsed (s):167 of 180
22:48:35:Time Elapsed (s):168 of 180
22:48:36:Time Elapsed (s):169 of 180
22:48:37:Time Elapsed (s):170 of 180
22:48:38:Time Elapsed (s):171 of 180
22:48:39:Time Elapsed (s):172 of 180
22:48:40:Time Elapsed (s):173 of 180
22:48:41:Time Elapsed (s):174 of 180
22:48:42:Time Elapsed (s):175 of 180
22:48:43:Time Elapsed (s):176 of 180
22:48:44:Time Elapsed (s):177 of 180
22:48:45:Time Elapsed (s):178 of 180
22:48:46:Time Elapsed (s):179 of 180
22:48:47:Time Elapsed (s):180 of 180
22:48:47:Recording Ended 
Data Recording Complete for a Duration of 180s
Final Data Frame Size:(180000, 4)
