Log started on 2/3/2022
16:57:39:Time Elapsed (s):112 of 180
16:57:40:Time Elapsed (s):113 of 180
16:57:41:Time Elapsed (s):114 of 180
16:57:42:Time Elapsed (s):115 of 180
16:57:43:Time Elapsed (s):116 of 180
16:57:44:Time Elapsed (s):117 of 180
16:57:45:Time Elapsed (s):118 of 180
16:57:46:Time Elapsed (s):119 of 180
16:57:47:Time Elapsed (s):120 of 180
16:57:48:Time Elapsed (s):121 of 180
16:57:49:Time Elapsed (s):122 of 180
16:57:50:Time Elapsed (s):123 of 180
16:57:51:Time Elapsed (s):124 of 180
16:57:52:Time Elapsed (s):125 of 180
16:57:53:Time Elapsed (s):126 of 180
16:57:54:Time Elapsed (s):127 of 180
16:57:55:Time Elapsed (s):128 of 180
16:57:56:Time Elapsed (s):129 of 180
16:57:57:Time Elapsed (s):130 of 180
16:57:58:Time Elapsed (s):131 of 180
16:57:59:Time Elapsed (s):132 of 180
16:58:0:Time Elapsed (s):133 of 180
16:58:1:Time Elapsed (s):134 of 180
16:58:2:Time Elapsed (s):135 of 180
16:58:3:Time Elapsed (s):136 of 180
16:58:4:Time Elapsed (s):137 of 180
16:58:5:Time Elapsed (s):138 of 180
16:58:6:Time Elapsed (s):139 of 180
16:58:7:Time Elapsed (s):140 of 180
16:58:8:Time Elapsed (s):141 of 180
16:58:9:Time Elapsed (s):142 of 180
16:58:10:Time Elapsed (s):143 of 180
16:58:11:Time Elapsed (s):144 of 180
16:58:12:Time Elapsed (s):145 of 180
16:58:13:Time Elapsed (s):146 of 180
16:58:14:Time Elapsed (s):147 of 180
16:58:15:Time Elapsed (s):148 of 180
16:58:16:Time Elapsed (s):149 of 180
16:58:17:Time Elapsed (s):150 of 180
16:58:18:Time Elapsed (s):151 of 180
16:58:19:Time Elapsed (s):152 of 180
16:58:20:Time Elapsed (s):153 of 180
16:58:21:Time Elapsed (s):154 of 180
16:58:22:Time Elapsed (s):155 of 180
16:58:23:Time Elapsed (s):156 of 180
16:58:24:Time Elapsed (s):157 of 180
16:58:25:Time Elapsed (s):158 of 180
16:58:26:Time Elapsed (s):159 of 180
16:58:27:Time Elapsed (s):160 of 180
16:58:28:Time Elapsed (s):161 of 180
16:58:29:Time Elapsed (s):162 of 180
16:58:30:Time Elapsed (s):163 of 180
16:58:31:Time Elapsed (s):164 of 180
16:58:32:Time Elapsed (s):165 of 180
16:58:33:Time Elapsed (s):166 of 180
16:58:34:Time Elapsed (s):167 of 180
16:58:35:Time Elapsed (s):168 of 180
16:58:36:Time Elapsed (s):169 of 180
16:58:37:Time Elapsed (s):170 of 180
16:58:38:Time Elapsed (s):171 of 180
16:58:39:Time Elapsed (s):172 of 180
16:58:40:Time Elapsed (s):173 of 180
16:58:41:Time Elapsed (s):174 of 180
16:58:42:Time Elapsed (s):175 of 180
16:58:43:Time Elapsed (s):176 of 180
16:58:44:Time Elapsed (s):177 of 180
16:58:45:Time Elapsed (s):178 of 180
16:58:46:Time Elapsed (s):179 of 180
16:58:47:Time Elapsed (s):180 of 180
16:58:47:Recording Ended 
Data Recording Complete for a Duration of 180s
Final Data Frame Size:(180000, 4)
