Log started on 2/4/2022
1:3:21:Time Elapsed (s):82 of 180
1:3:21:Time Elapsed (s):83 of 180
1:3:23:Time Elapsed (s):84 of 180
1:3:24:Time Elapsed (s):85 of 180
1:3:25:Time Elapsed (s):86 of 180
1:3:26:Time Elapsed (s):87 of 180
1:3:27:Time Elapsed (s):88 of 180
1:3:28:Time Elapsed (s):89 of 180
1:3:29:Time Elapsed (s):90 of 180
1:3:30:Time Elapsed (s):91 of 180
1:3:31:Time Elapsed (s):92 of 180
1:3:32:Time Elapsed (s):93 of 180
1:3:32:Time Elapsed (s):94 of 180
1:3:34:Time Elapsed (s):95 of 180
1:3:35:Time Elapsed (s):96 of 180
1:3:36:Time Elapsed (s):97 of 180
1:3:37:Time Elapsed (s):98 of 180
1:3:38:Time Elapsed (s):99 of 180
1:3:39:Time Elapsed (s):100 of 180
1:3:40:Time Elapsed (s):101 of 180
1:3:41:Time Elapsed (s):102 of 180
1:3:42:Time Elapsed (s):103 of 180
1:3:43:Time Elapsed (s):104 of 180
1:3:44:Time Elapsed (s):105 of 180
1:3:45:Time Elapsed (s):106 of 180
1:3:45:Time Elapsed (s):107 of 180
1:3:47:Time Elapsed (s):108 of 180
1:3:48:Time Elapsed (s):109 of 180
1:3:49:Time Elapsed (s):110 of 180
1:3:50:Time Elapsed (s):111 of 180
1:3:51:Time Elapsed (s):112 of 180
1:3:52:Time Elapsed (s):113 of 180
1:3:53:Time Elapsed (s):114 of 180
1:3:54:Time Elapsed (s):115 of 180
1:3:55:Time Elapsed (s):116 of 180
1:3:56:Time Elapsed (s):117 of 180
1:3:57:Time Elapsed (s):118 of 180
1:3:58:Time Elapsed (s):119 of 180
1:3:59:Time Elapsed (s):120 of 180
1:4:0:Time Elapsed (s):121 of 180
1:4:1:Time Elapsed (s):122 of 180
1:4:2:Time Elapsed (s):123 of 180
1:4:3:Time Elapsed (s):124 of 180
1:4:4:Time Elapsed (s):125 of 180
1:4:5:Time Elapsed (s):126 of 180
1:4:6:Time Elapsed (s):127 of 180
1:4:7:Time Elapsed (s):128 of 180
1:4:8:Time Elapsed (s):129 of 180
1:4:9:Time Elapsed (s):130 of 180
1:4:10:Time Elapsed (s):131 of 180
1:4:11:Time Elapsed (s):132 of 180
1:4:12:Time Elapsed (s):133 of 180
1:4:13:Time Elapsed (s):134 of 180
1:4:14:Time Elapsed (s):135 of 180
1:4:15:Time Elapsed (s):136 of 180
1:4:16:Time Elapsed (s):137 of 180
1:4:17:Time Elapsed (s):138 of 180
1:4:18:Time Elapsed (s):139 of 180
1:4:19:Time Elapsed (s):140 of 180
1:4:20:Time Elapsed (s):141 of 180
1:4:21:Time Elapsed (s):142 of 180
1:4:22:Time Elapsed (s):143 of 180
1:4:23:Time Elapsed (s):144 of 180
1:4:24:Time Elapsed (s):145 of 180
1:4:25:Time Elapsed (s):146 of 180
1:4:26:Time Elapsed (s):147 of 180
1:4:27:Time Elapsed (s):148 of 180
1:4:28:Time Elapsed (s):149 of 180
1:4:29:Time Elapsed (s):150 of 180
1:4:30:Time Elapsed (s):151 of 180
1:4:31:Time Elapsed (s):152 of 180
1:4:32:Time Elapsed (s):153 of 180
1:4:33:Time Elapsed (s):154 of 180
1:4:34:Time Elapsed (s):155 of 180
1:4:35:Time Elapsed (s):156 of 180
1:4:36:Time Elapsed (s):157 of 180
1:4:37:Time Elapsed (s):158 of 180
1:4:38:Time Elapsed (s):159 of 180
1:4:39:Time Elapsed (s):160 of 180
1:4:40:Time Elapsed (s):161 of 180
1:4:41:Time Elapsed (s):162 of 180
1:4:42:Time Elapsed (s):163 of 180
1:4:43:Time Elapsed (s):164 of 180
1:4:44:Time Elapsed (s):165 of 180
1:4:45:Time Elapsed (s):166 of 180
1:4:46:Time Elapsed (s):167 of 180
1:4:47:Time Elapsed (s):168 of 180
1:4:48:Time Elapsed (s):169 of 180
1:4:49:Time Elapsed (s):170 of 180
1:4:50:Time Elapsed (s):171 of 180
1:4:51:Time Elapsed (s):172 of 180
1:4:52:Time Elapsed (s):173 of 180
1:4:53:Time Elapsed (s):174 of 180
1:4:54:Time Elapsed (s):175 of 180
1:4:55:Time Elapsed (s):176 of 180
1:4:56:Time Elapsed (s):177 of 180
1:4:57:Time Elapsed (s):178 of 180
1:4:58:Time Elapsed (s):179 of 180
1:4:59:Time Elapsed (s):180 of 180
1:4:59:Recording Ended 
Data Recording Complete for a Duration of 180s
Final Data Frame Size:(180000, 4)
